,week,features,nFalse,aveFalse,nTrue,aveTrue,pearsonsR,pval
3,0,article,390.0,4.346,38.0,2.526,-0.119,0.013
154,4,delta_sentiment_group,390.0,-0.003,38.0,0.041,0.106,0.028
75,2,sentiment_private,232.0,0.153,23.0,0.23,0.136,0.03
61,2,messageCount_private,390.0,2.128,38.0,3.342,0.102,0.035
93,6,questionsAsked_private,390.0,0.103,38.0,0.316,0.101,0.036
110,2,mentionedScales_group,390.0,0.103,38.0,0.0,-0.1,0.038
144,1,delta_messageCount_private,390.0,1.041,38.0,2.184,0.094,0.053
208,2,delta_mentionedTracker_group,390.0,-0.023,38.0,0.053,0.093,0.054
188,3,delta_emojisUsed_private,390.0,-0.177,38.0,-0.553,-0.093,0.056
146,3,delta_messageCount_private,390.0,-0.744,38.0,-1.947,-0.092,0.057
169,5,delta_questionsAsked_group,390.0,-0.077,38.0,-0.526,-0.087,0.073
65,6,messageCount_private,390.0,0.623,38.0,1.342,0.087,0.073
103,2,emojisUsed_private,390.0,0.356,38.0,0.763,0.085,0.078
60,1,messageCount_private,390.0,2.077,38.0,3.105,0.082,0.09
89,2,questionsAsked_private,390.0,0.515,38.0,0.868,0.081,0.094
42,4,numberEvents,390.0,8.049,38.0,5.105,-0.08,0.098
84,4,questionsAsked_group,390.0,0.531,38.0,1.105,0.08,0.1
186,1,delta_emojisUsed_private,390.0,0.128,38.0,0.368,0.079,0.102
195,3,delta_mentionedScales_group,390.0,-0.018,38.0,0.079,0.075,0.122
8,5,article,390.0,3.228,38.0,2.421,-0.074,0.126
168,4,delta_questionsAsked_group,390.0,-0.277,38.0,0.184,0.073,0.134
79,6,sentiment_private,102.0,0.145,8.0,0.053,-0.14,0.144
123,1,mentionedTracker_group,390.0,0.049,38.0,0.0,-0.067,0.165
88,1,questionsAsked_private,390.0,0.595,38.0,0.921,0.067,0.166
197,5,delta_mentionedScales_group,390.0,-0.018,38.0,0.053,0.067,0.169
174,3,delta_questionsAsked_private,390.0,-0.187,38.0,-0.474,-0.066,0.172
209,3,delta_mentionedTracker_group,390.0,-0.005,38.0,-0.053,-0.066,0.173
172,1,delta_questionsAsked_private,390.0,0.241,38.0,0.553,0.066,0.176
183,5,delta_emojisUsed_group,390.0,-0.131,38.0,0.421,0.065,0.178
102,1,emojisUsed_private,390.0,0.272,38.0,0.526,0.065,0.182
14,4,diary,390.0,2.669,38.0,0.763,-0.064,0.187
122,0,mentionedTracker_group,390.0,0.044,38.0,0.0,-0.063,0.19
49,4,delta_numberEvents,390.0,-2.856,38.0,-4.842,-0.063,0.191
34,3,weight,390.0,2.697,38.0,2.053,-0.063,0.194
44,6,numberEvents,390.0,5.731,38.0,3.763,-0.062,0.199
5,2,article,390.0,4.159,38.0,3.553,-0.061,0.205
48,3,delta_numberEvents,390.0,-5.864,38.0,-7.921,-0.06,0.218
130,1,mentionedTracker_private,390.0,0.038,38.0,0.0,-0.059,0.219
108,0,mentionedScales_group,390.0,0.082,38.0,0.026,-0.059,0.22
7,4,article,390.0,3.244,38.0,2.658,-0.057,0.237
9,6,article,390.0,2.579,38.0,1.974,-0.057,0.242
32,1,weight,390.0,4.664,38.0,3.895,-0.056,0.247
50,5,delta_numberEvents,390.0,-1.174,38.0,0.316,0.055,0.256
203,4,delta_mentionedScales_private,390.0,0.005,38.0,0.053,0.055,0.257
162,5,delta_sentiment_private,390.0,0.004,38.0,0.017,0.054,0.265
163,6,delta_sentiment_private,390.0,0.001,38.0,-0.007,-0.054,0.267
38,0,numberEvents,390.0,7.969,38.0,6.211,-0.053,0.273
118,3,mentionedScales_private,390.0,0.031,38.0,0.0,-0.053,0.274
78,5,sentiment_private,81.0,0.133,11.0,0.188,0.114,0.281
107,6,emojisUsed_private,390.0,0.108,38.0,0.237,0.052,0.287
112,4,mentionedScales_group,390.0,0.072,38.0,0.026,-0.051,0.288
132,3,mentionedTracker_private,390.0,0.028,38.0,0.0,-0.051,0.295
23,6,message,390.0,3.141,38.0,4.421,0.05,0.299
92,5,questionsAsked_private,390.0,0.159,38.0,0.289,0.05,0.303
37,6,weight,390.0,1.508,38.0,1.105,-0.049,0.309
64,5,messageCount_private,390.0,0.767,38.0,1.184,0.049,0.312
109,1,mentionedScales_group,390.0,0.103,38.0,0.053,-0.048,0.324
202,3,delta_mentionedScales_private,390.0,-0.01,38.0,-0.053,-0.047,0.33
124,2,mentionedTracker_group,390.0,0.026,38.0,0.053,0.047,0.337
33,2,weight,390.0,3.308,38.0,2.816,-0.046,0.341
12,2,diary,390.0,9.138,38.0,11.316,0.046,0.346
159,2,delta_sentiment_private,390.0,-0.005,38.0,0.016,0.045,0.352
69,3,sentiment_group,257.0,0.163,21.0,0.136,-0.056,0.355
43,5,numberEvents,390.0,6.874,38.0,5.421,-0.044,0.365
125,3,mentionedTracker_group,390.0,0.021,38.0,0.0,-0.043,0.374
129,0,mentionedTracker_private,390.0,0.021,38.0,0.0,-0.043,0.374
35,4,weight,390.0,2.031,38.0,1.684,-0.042,0.39
142,6,delta_messageCount_group,390.0,-1.203,38.0,-0.579,0.041,0.396
1,height,userData,390.0,168.64,38.0,170.263,0.041,0.397
176,5,delta_questionsAsked_private,390.0,-0.082,38.0,0.053,0.041,0.401
6,3,article,390.0,3.856,38.0,3.447,-0.04,0.41
160,3,delta_sentiment_private,390.0,0.009,38.0,-0.008,-0.04,0.414
194,2,delta_mentionedScales_group,390.0,0.0,38.0,-0.053,-0.039,0.417
106,5,emojisUsed_private,390.0,0.103,38.0,0.184,0.038,0.433
68,2,sentiment_group,302.0,0.163,25.0,0.141,-0.043,0.434
16,6,diary,390.0,1.628,38.0,0.684,-0.038,0.436
131,2,mentionedTracker_private,390.0,0.015,38.0,0.0,-0.037,0.442
149,6,delta_messageCount_private,390.0,-0.144,38.0,0.158,0.037,0.449
63,4,messageCount_private,390.0,1.244,38.0,1.658,0.036,0.456
153,3,delta_sentiment_group,390.0,-0.002,38.0,-0.018,-0.036,0.456
29,5,recipe,390.0,0.136,38.0,0.0,-0.035,0.466
70,4,sentiment_group,218.0,0.166,19.0,0.19,0.045,0.486
187,2,delta_emojisUsed_private,390.0,0.085,38.0,0.237,0.034,0.487
215,2,delta_mentionedTracker_private,390.0,-0.023,38.0,0.0,0.033,0.494
98,4,emojisUsed_group,390.0,1.069,38.0,0.711,-0.033,0.495
165,1,delta_questionsAsked_group,390.0,1.1,38.0,0.763,-0.033,0.496
196,4,delta_mentionedScales_group,390.0,-0.013,38.0,-0.053,-0.033,0.498
184,6,delta_emojisUsed_group,390.0,-0.203,38.0,-0.447,-0.032,0.503
217,4,delta_mentionedTracker_private,390.0,-0.021,38.0,0.0,0.032,0.503
113,5,mentionedScales_group,390.0,0.054,38.0,0.079,0.031,0.522
28,4,recipe,390.0,0.105,38.0,0.0,-0.031,0.526
128,6,mentionedTracker_group,390.0,0.01,38.0,0.0,-0.03,0.532
212,6,delta_mentionedTracker_group,390.0,0.01,38.0,0.0,-0.03,0.532
180,2,delta_emojisUsed_group,390.0,-1.113,38.0,-1.605,-0.03,0.534
147,4,delta_messageCount_private,390.0,-0.141,38.0,0.263,0.03,0.534
73,0,sentiment_private,141.0,0.164,13.0,0.194,0.05,0.538
138,2,delta_messageCount_group,390.0,-4.138,38.0,-5.263,-0.03,0.539
46,1,delta_numberEvents,390.0,11.541,38.0,13.132,0.029,0.55
210,4,delta_mentionedTracker_group,390.0,-0.015,38.0,0.0,0.029,0.553
58,6,messageCount_group,390.0,2.49,38.0,3.053,0.028,0.557
80,0,questionsAsked_group,390.0,0.759,38.0,0.921,0.028,0.562
177,6,delta_questionsAsked_private,390.0,-0.056,38.0,0.026,0.028,0.566
18,1,message,390.0,15.897,38.0,17.605,0.027,0.572
47,2,delta_numberEvents,390.0,-2.741,38.0,-1.474,0.027,0.577
0,age,userData,390.0,47.515,38.0,46.105,-0.027,0.579
133,4,mentionedTracker_private,390.0,0.008,38.0,0.0,-0.026,0.588
135,6,mentionedTracker_private,390.0,0.008,38.0,0.0,-0.026,0.588
30,6,recipe,390.0,0.015,38.0,0.0,-0.026,0.588
151,1,delta_sentiment_group,390.0,-0.007,38.0,-0.021,-0.026,0.591
161,4,delta_sentiment_private,390.0,-0.007,38.0,0.001,0.026,0.592
27,3,recipe,390.0,0.215,38.0,0.079,-0.026,0.596
156,6,delta_sentiment_group,390.0,0.009,38.0,0.018,0.026,0.599
141,5,delta_messageCount_group,390.0,-0.992,38.0,-0.553,0.025,0.604
119,4,mentionedScales_private,390.0,0.036,38.0,0.053,0.025,0.605
85,5,questionsAsked_group,390.0,0.454,38.0,0.579,0.024,0.616
51,6,delta_numberEvents,390.0,-1.144,38.0,-1.658,-0.024,0.621
140,4,delta_messageCount_group,390.0,-1.787,38.0,-2.316,-0.024,0.622
72,6,sentiment_group,171.0,0.176,13.0,0.156,-0.036,0.63
214,1,delta_mentionedTracker_private,390.0,0.018,38.0,0.0,-0.023,0.634
94,0,emojisUsed_group,390.0,1.205,38.0,1.421,0.022,0.649
139,3,delta_messageCount_group,390.0,-3.133,38.0,-2.5,0.022,0.651
126,4,mentionedTracker_group,390.0,0.005,38.0,0.0,-0.021,0.659
211,5,delta_mentionedTracker_group,390.0,-0.005,38.0,0.0,0.021,0.659
76,3,sentiment_private,140.0,0.142,20.0,0.16,0.034,0.667
41,3,numberEvents,390.0,10.905,38.0,9.947,-0.021,0.672
97,3,emojisUsed_group,390.0,1.777,38.0,1.395,-0.02,0.676
99,5,emojisUsed_group,390.0,0.938,38.0,1.132,0.02,0.676
166,2,delta_questionsAsked_group,390.0,-0.71,38.0,-0.526,0.02,0.687
216,3,delta_mentionedTracker_private,390.0,0.013,38.0,0.0,-0.02,0.687
190,5,delta_emojisUsed_private,390.0,-0.049,38.0,0.0,0.019,0.687
40,2,numberEvents,390.0,16.769,38.0,17.868,0.019,0.689
155,5,delta_sentiment_group,390.0,-0.002,38.0,-0.01,-0.019,0.698
74,1,sentiment_private,218.0,0.177,20.0,0.192,0.025,0.7
96,2,emojisUsed_group,390.0,2.418,38.0,2.105,-0.018,0.707
158,1,delta_sentiment_private,390.0,0.0,38.0,0.007,0.018,0.71
90,3,questionsAsked_private,390.0,0.328,38.0,0.395,0.018,0.712
120,5,mentionedScales_private,390.0,0.018,38.0,0.026,0.018,0.717
152,2,delta_sentiment_group,390.0,-0.015,38.0,-0.023,-0.017,0.721
191,6,delta_emojisUsed_private,390.0,0.005,38.0,0.053,0.017,0.729
11,1,diary,390.0,8.59,38.0,9.368,0.017,0.73
86,6,questionsAsked_group,390.0,0.249,38.0,0.316,0.017,0.733
117,2,mentionedScales_private,390.0,0.041,38.0,0.053,0.016,0.734
175,4,delta_questionsAsked_private,390.0,-0.087,38.0,-0.158,-0.016,0.734
52,0,messageCount_group,390.0,4.405,38.0,4.789,0.016,0.743
4,1,article,390.0,5.451,38.0,5.263,-0.016,0.744
56,4,messageCount_group,390.0,4.685,38.0,4.184,-0.016,0.746
198,6,delta_mentionedScales_group,390.0,-0.01,38.0,-0.026,-0.016,0.748
36,5,weight,390.0,1.723,38.0,1.579,-0.015,0.751
205,6,delta_mentionedScales_private,390.0,0.01,38.0,0.0,-0.015,0.755
219,6,delta_mentionedTracker_private,390.0,0.005,38.0,0.0,-0.015,0.755
218,5,delta_mentionedTracker_private,390.0,-0.005,38.0,0.0,0.015,0.755
134,5,mentionedTracker_private,390.0,0.003,38.0,0.0,-0.015,0.755
145,2,delta_messageCount_private,390.0,0.051,38.0,0.237,0.015,0.756
59,0,messageCount_private,390.0,1.036,38.0,0.921,-0.014,0.766
81,1,questionsAsked_group,390.0,1.859,38.0,1.684,-0.014,0.767
15,5,diary,390.0,1.787,38.0,1.421,-0.014,0.769
22,5,message,390.0,4.467,38.0,4.868,0.014,0.774
54,2,messageCount_group,390.0,9.605,38.0,9.0,-0.014,0.779
19,2,message,390.0,11.769,38.0,12.447,0.013,0.784
83,3,questionsAsked_group,390.0,0.808,38.0,0.921,0.013,0.787
167,3,delta_questionsAsked_group,390.0,-0.341,38.0,-0.237,0.013,0.791
104,3,emojisUsed_private,390.0,0.179,38.0,0.211,0.013,0.795
170,6,delta_questionsAsked_group,390.0,-0.205,38.0,-0.263,-0.013,0.795
114,6,mentionedScales_group,390.0,0.044,38.0,0.053,0.012,0.797
31,0,weight,390.0,1.556,38.0,1.684,0.011,0.813
71,5,sentiment_group,207.0,0.156,15.0,0.147,-0.015,0.821
17,0,message,390.0,5.464,38.0,5.763,0.011,0.826
201,2,delta_mentionedScales_private,390.0,-0.01,38.0,0.0,0.011,0.826
204,5,delta_mentionedScales_private,390.0,-0.018,38.0,-0.026,-0.01,0.835
2,weight,userData,390.0,93.991,38.0,93.303,-0.009,0.845
105,4,emojisUsed_private,390.0,0.151,38.0,0.184,0.009,0.848
53,1,messageCount_group,390.0,13.744,38.0,14.263,0.009,0.851
67,1,sentiment_group,341.0,0.189,33.0,0.193,0.01,0.851
77,4,sentiment_private,145.0,0.142,11.0,0.134,-0.013,0.872
95,1,emojisUsed_group,390.0,3.531,38.0,3.711,0.008,0.874
100,6,emojisUsed_group,390.0,0.736,38.0,0.684,-0.007,0.886
101,0,emojisUsed_private,390.0,0.144,38.0,0.158,0.007,0.89
26,2,recipe,390.0,0.164,38.0,0.184,0.006,0.898
13,3,diary,390.0,4.136,38.0,4.368,0.006,0.904
111,3,mentionedScales_group,390.0,0.085,38.0,0.079,-0.006,0.905
173,2,delta_questionsAsked_private,390.0,-0.079,38.0,-0.053,0.006,0.909
207,1,delta_mentionedTracker_group,390.0,0.005,38.0,0.0,-0.005,0.912
193,1,delta_mentionedScales_group,390.0,0.021,38.0,0.026,0.005,0.926
181,3,delta_emojisUsed_group,390.0,-0.641,38.0,-0.711,-0.004,0.93
87,0,questionsAsked_private,390.0,0.354,38.0,0.368,0.004,0.938
200,1,delta_mentionedScales_private,390.0,0.023,38.0,0.026,0.003,0.944
66,0,sentiment_group,292.0,0.197,27.0,0.2,0.004,0.945
115,0,mentionedScales_private,390.0,0.028,38.0,0.026,-0.003,0.946
121,6,mentionedScales_private,390.0,0.028,38.0,0.026,-0.003,0.946
137,1,delta_messageCount_group,390.0,9.338,38.0,9.474,0.003,0.948
39,1,numberEvents,390.0,19.51,38.0,19.342,-0.003,0.951
10,0,diary,390.0,0.936,38.0,0.895,-0.003,0.957
57,5,messageCount_group,390.0,3.692,38.0,3.632,-0.003,0.958
21,4,message,390.0,5.949,38.0,5.868,-0.002,0.966
182,4,delta_emojisUsed_group,390.0,-0.708,38.0,-0.684,0.002,0.966
179,1,delta_emojisUsed_group,390.0,2.326,38.0,2.289,-0.002,0.968
116,1,mentionedScales_private,390.0,0.051,38.0,0.053,0.002,0.971
24,0,recipe,390.0,1.131,38.0,1.105,-0.002,0.973
91,4,questionsAsked_private,390.0,0.241,38.0,0.237,-0.001,0.978
25,1,recipe,390.0,0.805,38.0,0.816,0.001,0.982
62,3,messageCount_private,390.0,1.385,38.0,1.395,0.001,0.984
82,2,questionsAsked_group,390.0,1.149,38.0,1.158,0.001,0.984
20,3,message,390.0,7.887,38.0,7.921,0.001,0.988
55,3,messageCount_group,390.0,6.472,38.0,6.5,0.001,0.989
189,4,delta_emojisUsed_private,390.0,-0.028,38.0,-0.026,0.001,0.989
148,5,delta_messageCount_private,390.0,-0.477,38.0,-0.474,0.0,0.995
